테스트존,http://toscamp.com/map/mapviewer.php?map=test_zone&amplang=kr
테스트존 화이트,http://toscamp.com/map/mapviewer.php?map=test_qa&amplang=kr
테스트존 블루,http://toscamp.com/map/mapviewer.php?map=test_blue&amplang=kr
테스트존 메테리얼,http://toscamp.com/map/mapviewer.php?map=test_material&amplang=kr
연출용,http://toscamp.com/map/mapviewer.php?map=d_velniasprison_trackzone&amplang=kr
길드 아지트,http://toscamp.com/map/mapviewer.php?map=guildhouse&amplang=kr
페디미안,http://toscamp.com/map/mapviewer.php?map=c_fedimian&amplang=kr
클라페다,http://toscamp.com/map/mapviewer.php?map=c_Klaipe&amplang=kr
하이랜더 마스터의 도장,http://toscamp.com/map/mapviewer.php?map=c_highlander&amplang=kr
보코르 마스터의 집,http://toscamp.com/map/mapviewer.php?map=c_voodoo&amplang=kr
파이로맨서 마스터의 연구실,http://toscamp.com/map/mapviewer.php?map=c_firemage&amplang=kr
용병 의뢰소,http://toscamp.com/map/mapviewer.php?map=c_request_1&amplang=kr
오르샤,http://toscamp.com/map/mapviewer.php?map=c_orsha&amplang=kr
살러스 수녀원,http://toscamp.com/map/mapviewer.php?map=c_nunnery&amplang=kr
바린웰 85수역,http://toscamp.com/map/mapviewer.php?map=f_3cmlake_85&amplang=kr
바린웰 86수역,http://toscamp.com/map/mapviewer.php?map=f_3cmlake_86&amplang=kr
바린웰 87수역,http://toscamp.com/map/mapviewer.php?map=f_3cmlake_87&amplang=kr
별의 탑 1층,http://toscamp.com/map/mapviewer.php?map=d_startower_88&amplang=kr
별의 탑 4층,http://toscamp.com/map/mapviewer.php?map=d_startower_89&amplang=kr
별의 탑 5층,http://toscamp.com/map/mapviewer.php?map=d_startower_90&amplang=kr
별의 탑 20층,http://toscamp.com/map/mapviewer.php?map=d_startower_91&amplang=kr
별의 탑 21층,http://toscamp.com/map/mapviewer.php?map=d_startower_92&amplang=kr
외성벽 제 11구역,http://toscamp.com/map/mapviewer.php?map=f_castle_93&amplang=kr
내성벽 제 10구역,http://toscamp.com/map/mapviewer.php?map=f_castle_94&amplang=kr
외성벽 제 13구역,http://toscamp.com/map/mapviewer.php?map=f_castle_95&amplang=kr
외성벽 제 14구역,http://toscamp.com/map/mapviewer.php?map=f_castle_96&amplang=kr
외성벽 제 15구역,http://toscamp.com/map/mapviewer.php?map=f_castle_98&amplang=kr
도심성벽 제 10구역,http://toscamp.com/map/mapviewer.php?map=f_castle_97&amplang=kr
도심성벽 제 11구역,http://toscamp.com/map/mapviewer.php?map=f_castle_99&amplang=kr
내성벽 제 13구역,http://toscamp.com/map/mapviewer.php?map=f_castle_101&amplang=kr
도심성벽 제 12구역,http://toscamp.com/map/mapviewer.php?map=f_castle_100&amplang=kr
외성벽 제 16구역,http://toscamp.com/map/mapviewer.php?map=f_castle_102&amplang=kr
폐도 104,http://toscamp.com/map/mapviewer.php?map=f_dcapital_104&amplang=kr
발티넬 기념구,http://toscamp.com/map/mapviewer.php?map=f_dcapital_105&amplang=kr
글리헬 기념구,http://toscamp.com/map/mapviewer.php?map=f_dcapital_106&amplang=kr
프리넬 기념구,http://toscamp.com/map/mapviewer.php?map=f_dcapital_107&amplang=kr
폐도던전108,http://toscamp.com/map/mapviewer.php?map=d_dcapital_108&amplang=kr
폐도던전119,http://toscamp.com/map/mapviewer.php?map=d_dcapital_109&amplang=kr
폐도던전110,http://toscamp.com/map/mapviewer.php?map=d_dcapital_110&amplang=kr
폐도던전111,http://toscamp.com/map/mapviewer.php?map=d_dcapital_111&amplang=kr
폐도던전112,http://toscamp.com/map/mapviewer.php?map=d_dcapital_112&amplang=kr
은둔자의 통로,http://toscamp.com/map/mapviewer.php?map=p_cathedral_1&amplang=kr
지하통로 3,http://toscamp.com/map/mapviewer.php?map=p_cathedral_2&amplang=kr
뮬러스 통로,http://toscamp.com/map/mapviewer.php?map=p_catacomb_1&amplang=kr
지하통로 4,http://toscamp.com/map/mapviewer.php?map=p_catacomb_2&amplang=kr
미사용-샤울레이 동쪽 숲-past,http://toscamp.com/map/mapviewer.php?map=f_siauliai_est&amplang=kr
f_siauliai_11,http://toscamp.com/map/mapviewer.php?map=f_siauliai_11&amplang=kr
f_siauliai_15,http://toscamp.com/map/mapviewer.php?map=f_siauliai_15&amplang=kr
밀실,http://toscamp.com/map/mapviewer.php?map=f_katyn_13_2&amplang=kr
화살길,http://toscamp.com/map/mapviewer.php?map=f_katyn_13_3&amplang=kr
칼빛 분지,http://toscamp.com/map/mapviewer.php?map=f_katyn_17&amplang=kr
숙소,http://toscamp.com/map/mapviewer.php?map=barrack&amplang=kr
파이로맨서 룸,http://toscamp.com/map/mapviewer.php?map=barrack_2&amplang=kr
연회장,http://toscamp.com/map/mapviewer.php?map=barrack_noble&amplang=kr
주점,http://toscamp.com/map/mapviewer.php?map=barrack4&amplang=kr
오프닝 존,http://toscamp.com/map/mapviewer.php?map=opening_zone_1&amplang=kr
라이마 연출,http://toscamp.com/map/mapviewer.php?map=track_underfortress_59_2&amplang=kr
